Package           Version
----------------- ---------
certifi           2020.12.5
chardet           4.0.0
click             8.0.1
colorama          0.4.4
expertai-nlapi    2.3.1
Flask             2.0.1
idna              2.10
itsdangerous      2.0.1
Jinja2            3.0.1
joblib            1.0.1
MarkupSafe        2.0.1
nltk              3.6.2
numpy             1.20.3
oauthlib          3.1.0
pandas            1.2.4
pip               21.1.2
pretty-html-table 0.9.5
psycopg2          2.8.6
PySocks           1.7.1
python-dateutil   2.8.1
pytz              2021.1
regex             2021.4.4
requests          2.25.1
requests-oauthlib 1.3.0
setuptools        57.0.0
six               1.16.0
tqdm              4.61.0
tweepy            3.10.0
urllib3           1.26.4
Werkzeug          2.0.1
